	64	70
	128	126
	65	71
	130	128
	133	130
	70	76
	135	131
	75	81
	80	86
	86	92
	87	93
	24	135
	92	97
	93	98
	94	99
	96	100
	34	40
	98	101
	99	102
	100	103
	38	44
	102	104
	103	105
	104	106
	42	48
	106	107
	109	109
	46	52
	50	56
	51	57
	115	114
	55	61
	119	118
	59	65
	124	123
	126	124
	63	69
	127	125
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	127	121
	27	37
	29	38
	30	39
	31	40
	32	41
	33	42
	34	43
	39	48
	43	52
	45	53
	46	54
	48	55
	50	56
	51	57
	53	58
	55	59
	57	60
	58	61
	59	62
	60	63
	62	64
	63	65
	64	66
	65	67
	67	68
	68	69
	69	70
	70	71
	72	72
	74	73
	76	74
	77	75
	78	76
	79	77
	81	78
	82	79
	83	80
	84	81
	86	82
	87	83
	88	84
	89	85
	91	86
	93	87
	97	91
	98	92
	99	93
	100	94
	101	95
	105	99
	106	100
	107	101
	108	102
	112	106
	117	111
	122	116
	127	121
net/minecraft/client/gui/screen/ingame/StructureBlockScreen$1	176	158
	176	158
	173	155
	174	156
net/minecraft/client/render/model/json/ModelOverrideList	95	86
	64	62
	66	64
	71	69
	72	70
	73	71
	74	72
	76	74
	77	75
	84	77
	85	78
	87	80
	88	81
	90	83
	29	35
	30	36
	95	86
	34	40
	38	40
	41	42
	42	43
	45	45
	46	46
	47	47
	48	48
	50	49
	51	50
	53	49
	55	53
	57	55
	63	61
net/minecraft/client/util/math/Vector2f	22	28
	17	24
	22	28
	8	15
	9	16
	13	20
net/minecraft/client/item/CompassAnglePredicateProvider	104	106
	67	69
	68	70
	69	71
	71	73
	73	75
	76	77
	81	82
	83	83
	22	31
	86	85
	90	89
	27	37
	29	38
	30	39
	95	93
	96	94
	33	41
	36	42
	100	98
	39	44
	104	106
	43	48
	44	49
	46	50
	47	51
	50	53
	54	57
	55	58
	57	60
	58	61
	62	67
	63	68
net/minecraft/client/render/entity/SheepEntityRenderer	20	28
	20	28
	13	22
	15	23
net/minecraft/client/gui/widget/TabButtonWidget	90	89
	64	63
	65	64
	66	65
	70	69
	71	70
	72	71
	73	72
	78	77
	86	85
	90	89
	36	37
	37	38
	38	39
	43	44
	44	45
	45	46
	47	47
	48	48
	49	49
	51	50
	52	51
	53	52
	58	57
	62	61
	63	62
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	136	133
	64	65
	65	66
	67	68
	131	128
	70	70
	71	73
	136	133
	76	78
	77	79
	78	80
	84	86
	86	87
	87	88
	89	89
	91	90
	92	91
	93	92
	94	93
	95	94
	96	95
	98	96
	99	97
	101	98
	102	99
	107	104
	45	47
	46	48
	47	49
	111	108
	48	50
	115	112
	53	55
	54	56
	55	57
	119	116
	56	58
	57	59
	58	60
	123	120
	60	61
	61	62
	62	63
	127	124
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	14	21
	9	16
	14	21
net/minecraft/client/gui/screen/ingame/CreativeInventoryListener	17	23
	17	23
	12	19
net/minecraft/client/gui/screen/ChatScreen	265	262
	257	251
	258	252
	260	254
	265	262
	38	48
	39	49
	44	54
	45	55
	51	62
	52	63
	53	64
	54	65
	55	66
	56	67
	58	68
	59	69
	60	70
	65	75
	70	80
	71	81
	72	82
	74	83
	79	88
	84	93
	85	94
	91	99
	92	100
	95	102
	96	103
	99	105
	100	106
	101	107
	102	109
	103	110
	104	111
	105	112
	106	114
	107	115
	108	116
	109	118
	110	119
	111	120
	112	122
	113	123
	114	124
	115	126
	116	127
	117	128
	119	130
	124	135
	126	136
	128	138
	129	139
	131	141
	132	142
	137	147
	138	148
	141	150
	143	152
	144	153
	147	156
	149	157
	150	158
	154	161
	155	162
	157	164
	162	169
	163	170
	165	172
	170	177
	173	179
	175	180
	178	182
	179	183
	180	184
	181	185
	184	187
	185	188
	188	190
	189	191
	190	192
	195	197
	197	198
	198	199
	200	200
	202	201
	203	202
	204	203
	205	204
	207	205
	208	206
	209	207
	211	210
	213	211
	225	222
	229	226
	234	231
	235	232
	236	233
	237	234
	238	235
	244	241
	249	245
	250	246
	253	248
	254	249
net/minecraft/client/render/RenderPhase	578	237
	516	189
	517	190
	520	193
	521	194
	526	198
	527	199
	530	202
	531	203
	31	214
	32	215
	288	232
	33	216
	289	233
	290	234
	37	220
	296	236
	41	224
	297	237
	46	228
	303	126
	309	127
	56	32
	570	207
	61	34
	62	35
	575	209
	64	37
	576	210
	65	38
	578	211
	451	143
	452	144
	69	41
	70	42
	454	146
	455	147
	72	44
	73	45
	459	150
	460	151
	77	48
	461	152
	78	49
	462	153
	80	51
	464	155
	81	52
	465	156
	466	157
	85	55
	86	56
	88	58
	89	59
	93	62
	94	63
	96	65
	97	66
	486	162
	487	163
	490	166
	491	167
	496	171
	497	172
	500	175
	501	176
	506	180
	507	181
	510	184
	511	185
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	39	44
	32	39
	34	40
	35	41
	36	42
	22	29
	38	43
	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	31	41
	16	25
	21	26
	10	41
	26	31
	14	24
	31	36
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen$1	159	140
	149	130
	154	135
	159	140
net/minecraft/client/realms/dto/RealmsServerPlayerList	96	77
	32	35
	64	51
	96	77
	65	52
	35	37
	37	38
	38	39
	70	57
	40	40
	72	58
	73	60
	78	63
	79	64
	82	66
	88	69
	57	45
	61	49
	93	74
	94	75
net/minecraft/client/gui/widget/ContainerWidget	76	83
	34	41
	66	73
	39	46
	71	78
	40	47
	42	49
	43	50
	76	83
	45	52
	18	25
	51	58
	23	30
	56	63
	28	35
	61	68
net/minecraft/client/render/entity/model/ParrotEntityModel	259	195
	256	192
	257	193
	259	195
	37	39
	38	40
	39	41
	40	42
	41	43
	42	44
	43	45
	44	46
	45	47
	50	52
	52	53
	57	54
	62	55
	67	56
	72	57
	77	58
	82	59
	87	60
	92	61
	97	62
	99	63
	100	64
	102	65
	107	70
	112	75
	117	80
	121	84
	122	85
	123	86
	127	90
	128	91
	129	92
	131	93
	132	94
	134	95
	136	96
	137	97
	139	98
	141	100
	143	103
	144	104
	145	105
	146	106
	148	107
	149	108
	150	109
	152	110
	153	111
	155	112
	156	113
	157	114
	159	115
	160	116
	161	117
	163	118
	164	119
	166	120
	168	123
	169	124
	174	127
	175	128
	177	129
	178	130
	180	131
	182	132
	183	133
	185	134
	186	135
	188	136
	189	137
	195	143
	196	144
	198	145
	199	146
	201	147
	202	148
	204	149
	205	150
	206	151
	207	152
	209	153
	210	154
	212	155
	214	157
	215	158
	216	159
	218	162
	220	163
	222	164
	223	165
	225	166
	227	167
	228	168
	230	169
	231	170
	233	171
	234	172
	236	173
	237	174
	238	175
	240	178
	241	179
	242	180
	252	186
	253	187
	254	189
	255	190
net/minecraft/client/render/entity/model/HorseEntityModel	334	241
	256	185
	257	186
	258	187
	259	188
	260	189
	262	190
	263	191
	264	192
	266	193
	267	194
	269	195
	270	196
	271	197
	274	198
	275	199
	276	200
	278	201
	279	202
	281	203
	283	204
	284	205
	286	206
	287	207
	288	208
	289	209
	291	210
	292	211
	294	212
	295	213
	296	214
	297	215
	299	216
	300	217
	301	218
	303	219
	51	91
	52	92
	53	93
	309	220
	310	221
	55	94
	311	222
	56	95
	312	223
	57	96
	313	224
	58	97
	314	225
	315	226
	60	98
	316	227
	61	99
	317	228
	62	100
	318	229
	63	101
	319	230
	320	231
	65	102
	66	103
	322	232
	67	104
	68	105
	324	233
	69	106
	325	234
	70	107
	326	235
	71	108
	327	236
	72	109
	329	237
	74	110
	330	238
	75	111
	331	239
	332	240
	334	241
	80	116
	82	117
	89	118
	95	119
	99	120
	104	121
	110	122
	115	123
	120	124
	125	125
	132	126
	133	127
	138	128
	143	129
	148	130
	154	131
	159	132
	164	133
	169	134
	174	135
	179	136
	184	137
	189	138
	195	139
	200	140
	205	141
	210	146
	211	147
	213	148
	214	149
	217	151
	218	152
	220	154
	225	159
	230	164
	235	169
	237	170
	238	171
	239	172
	240	173
	243	174
	244	175
	245	176
	247	178
	248	179
	251	181
	252	182
	255	184
net/minecraft/client/resource/PeriodicNotificationManager	121	127
	66	85
	69	85
	71	86
	72	87
	73	88
	76	90
	77	91
	78	92
	79	93
	82	95
	83	96
	85	97
	86	98
	89	100
	30	127
	31	43
	95	101
	100	106
	104	110
	105	111
	110	116
	112	117
	49	53
	113	118
	50	54
	55	60
	56	81
	120	123
	57	63
	121	123
	58	75
	60	76
net/minecraft/client/font/BuiltinEmptyGlyph$1	76	76
	66	66
	71	71
	56	56
	76	76
	61	61
net/minecraft/client/gl/ShaderStage	75	92
	64	82
	65	83
	67	84
	68	85
	71	88
	75	92
	24	44
	25	45
	26	46
	30	50
	31	51
	35	55
	37	56
	39	58
	40	59
	41	60
	42	61
	46	65
	50	69
	51	70
	54	72
	55	73
	59	77
	60	78
	63	81
net/minecraft/client/render/entity/PolarBearEntityRenderer	24	33
	18	27
	23	32
	24	33
	13	22
net/minecraft/client/color/world/BiomeColors	26	32
	18	24
	22	28
	10	16
	26	32
	11	17
	14	20
net/minecraft/client/gui/screen/ingame/BeaconScreen	145	148
	128	132
	129	133
	130	134
	67	72
	68	73
	132	135
	133	136
	134	137
	135	138
	136	139
	73	84
	137	140
	138	141
	75	85
	139	142
	76	86
	77	87
	79	88
	80	89
	144	147
	81	90
	145	148
	83	91
	84	92
	86	94
	87	95
	90	98
	92	99
	93	100
	95	101
	96	102
	98	104
	99	105
	103	107
	105	109
	106	110
	111	115
	48	56
	112	116
	50	57
	51	58
	116	120
	53	59
	117	121
	122	126
	123	127
net/minecraft/client/render/entity/model/VexEntityModel	136	155
	128	147
	129	148
	133	152
	134	153
	136	155
	28	68
	29	69
	30	70
	31	71
	32	72
	33	73
	34	74
	35	75
	40	80
	42	81
	43	82
	47	83
	52	84
	55	85
	59	86
	62	87
	66	88
	71	93
	72	94
	73	95
	74	96
	76	97
	77	98
	79	99
	80	100
	81	101
	83	103
	85	105
	86	106
	87	107
	88	108
	89	109
	90	110
	94	114
	95	115
	96	116
	97	117
	98	118
	99	119
	100	120
	101	121
	104	123
	105	124
	106	125
	107	126
	109	128
	110	129
	111	130
	112	131
	118	137
	123	142
	124	143
	125	144
	126	145
	127	146
net/minecraft/client/particle/CampfireSmokeParticle	46	51
	33	40
	34	41
	35	42
	37	43
	39	44
	8	21
	40	45
	9	22
	10	23
	11	24
	46	51
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
	26	35
	29	37
	30	38
net/minecraft/client/gui/widget/PressableTextWidget	25	34
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
net/minecraft/client/particle/ExplosionSmokeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/client/render/entity/model/SinglePartEntityModelWithChildTransform	36	41
	17	23
	33	38
	34	39
	36	41
	21	27
	22	28
	23	29
	28	34
	29	35
	30	36
	31	37
net/minecraft/client/render/entity/model/IllagerEntityModel	213	167
	128	92
	129	93
	131	94
	132	95
	133	96
	135	97
	136	98
	137	99
	139	100
	140	101
	141	102
	144	104
	146	105
	147	106
	148	107
	150	109
	152	111
	153	112
	154	113
	155	114
	28	40
	156	115
	29	41
	157	116
	30	42
	158	117
	31	43
	159	118
	32	44
	160	119
	33	45
	34	46
	162	120
	35	47
	163	121
	36	48
	164	122
	165	123
	166	124
	167	125
	168	126
	41	53
	169	127
	170	128
	43	54
	171	129
	172	130
	173	131
	174	132
	175	133
	48	55
	176	134
	177	135
	178	136
	179	137
	181	138
	54	56
	182	139
	183	140
	184	141
	185	142
	59	57
	188	144
	190	145
	191	146
	65	58
	195	150
	196	151
	198	153
	71	59
	203	157
	76	60
	208	162
	81	61
	213	167
	86	62
	91	63
	97	64
	102	69
	107	75
	108	76
	110	77
	111	78
	112	79
	113	80
	115	81
	116	82
	117	83
	119	84
	120	85
	121	86
	123	87
	124	88
	125	89
	127	91
net/minecraft/client/render/entity/model/EndermiteEntityModel	72	84
	33	52
	65	77
	34	53
	35	54
	36	55
	70	82
	71	83
	72	84
	41	60
	46	65
	48	66
	49	67
	50	68
	55	69
	56	70
	60	72
net/minecraft/client/render/entity/SlimeEntityRenderer	42	48
	16	25
	32	39
	18	26
	34	40
	35	41
	36	42
	37	43
	23	31
	24	32
	42	48
	30	37
	31	38
net/minecraft/client/texture/Sprite	120	124
	69	74
	73	78
	74	79
	78	83
	79	84
	83	88
	21	27
	22	28
	87	92
	24	29
	25	30
	27	31
	91	96
	28	32
	92	97
	29	33
	30	34
	96	101
	97	102
	34	38
	101	106
	38	42
	42	46
	106	110
	46	50
	110	114
	50	54
	114	118
	115	119
	116	120
	56	60
	120	124
net/minecraft/client/gui/screen/world/BackupPromptScreen	62	68
	32	39
	34	40
	35	41
	36	42
	37	43
	38	44
	39	45
	40	46
	46	52
	47	53
	48	54
	21	29
	53	59
	22	30
	23	31
	24	32
	25	33
	58	64
	59	65
	60	66
	30	38
	62	68
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	55	57
	32	39
	33	40
	35	42
	40	47
	42	48
	43	49
	44	50
	45	51
	46	52
	48	53
	50	54
	51	55
	53	56
	55	57
	26	33
	27	34
net/minecraft/client/render/entity/model/SheepWoolEntityModel	58	51
	36	33
	38	34
	39	35
	40	36
	41	37
	43	38
	48	43
	18	25
	50	44
	51	45
	23	30
	56	50
	25	31
	58	51
	30	32
net/minecraft/client/gui/tooltip/TooltipState	68	69
	33	38
	67	68
	68	69
	37	44
	38	45
	39	46
	42	48
	43	49
	44	50
	45	51
	47	53
	50	55
	53	56
	24	29
	59	61
	28	33
net/minecraft/client/render/entity/feature/WardenFeatureRenderer	52	63
	33	40
	34	41
	37	43
	38	44
	39	45
	40	46
	41	47
	42	48
	46	52
	47	53
	48	56
	52	63
	25	32
	26	33
	27	34
	28	35
net/minecraft/client/gui/screen/pack/PackScreen	305	314
	256	254
	259	256
	260	257
	261	258
	264	260
	265	261
	266	262
	271	263
	274	266
	281	271
	285	278
	286	281
	287	282
	288	284
	290	286
	291	287
	293	288
	294	290
	295	291
	296	306
	297	293
	299	308
	301	309
	305	314
	86	87
	87	88
	88	89
	89	90
	94	95
	95	96
	99	100
	101	102
	102	103
	110	112
	111	113
	112	114
	113	115
	115	116
	117	117
	119	118
	120	119
	124	120
	126	121
	127	122
	128	125
	133	130
	134	131
	135	132
	136	133
	137	134
	142	139
	144	141
	146	142
	149	145
	150	146
	154	149
	156	150
	162	155
	163	156
	164	157
	168	161
	169	162
	170	163
	171	164
	172	165
	174	167
	175	168
	176	169
	182	175
	183	176
	187	180
	188	181
	192	185
	193	186
	194	187
	195	188
	200	193
	201	194
	202	195
	204	197
	206	199
	207	200
	211	204
	212	205
	215	208
	216	209
	222	215
	223	216
	224	217
	242	241
	243	242
	244	243
	246	246
	247	247
	250	249
	254	252
	255	253
net/minecraft/client/gui/screen/option/CreditsAndAttributionScreen	55	59
	32	39
	34	40
	35	41
	36	42
	38	43
	40	44
	41	45
	46	50
	50	54
	23	31
	55	59
	24	32
	29	37
	31	38
net/minecraft/client/particle/BubblePopParticle	39	49
	32	43
	34	44
	39	49
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	16	29
	17	30
	22	35
	23	36
	24	37
	27	39
	28	40
	31	42
net/minecraft/client/realms/util/TextRenderingUtils	176	70
	134	27
	138	31
	139	32
	143	36
	144	37
	145	38
	146	39
	147	40
	148	41
	149	42
	150	43
	152	46
	155	48
	157	50
	161	55
	164	58
	165	59
	166	60
	167	61
	168	62
	170	64
	171	65
	173	67
	174	68
	176	70
	126	23
net/minecraft/client/realms/gui/RealmsWorldSlotButton	180	128
	129	103
	130	104
	131	105
	135	106
	153	107
	154	108
	91	53
	92	54
	157	110
	159	111
	96	59
	160	112
	97	61
	161	113
	98	66
	99	74
	163	114
	164	115
	102	77
	166	117
	39	43
	103	78
	40	44
	106	80
	170	119
	107	81
	171	120
	108	82
	45	49
	173	121
	174	122
	111	84
	175	123
	176	124
	178	126
	115	88
	179	127
	116	89
	180	128
	118	91
	119	92
	121	94
	126	100
	127	101
net/minecraft/client/render/model/json/ModelOverride	32	38
	32	38
	23	29
	24	30
	28	34
net/minecraft/client/input/Input	25	29
	25	29
net/minecraft/client/gui/screen/world/RecoverWorldScreen	176	159
	128	107
	129	108
	130	109
	131	110
	132	111
	133	112
	134	113
	136	115
	138	117
	144	123
	145	124
	147	126
	150	129
	152	131
	157	136
	158	137
	163	142
	164	143
	165	144
	166	145
	171	150
	176	155
	52	61
	53	62
	54	63
	55	64
	56	65
	57	66
	58	67
	59	68
	63	69
	64	70
	66	71
	68	72
	69	73
	70	74
	72	75
	73	76
	81	77
	84	159
	90	78
	91	79
	100	80
	105	84
	106	85
	107	86
	108	87
	109	88
	110	89
	112	91
	113	92
	114	93
	115	94
	117	96
	122	101
	123	102
	125	104
	126	106
net/minecraft/client/gui/screen/multiplayer/DirectConnectScreen	91	95
	65	71
	66	72
	71	77
	76	82
	77	83
	81	87
	86	92
	24	31
	88	93
	25	32
	89	94
	26	33
	27	34
	91	95
	32	39
	33	40
	34	41
	36	43
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	49	55
	54	60
	59	65
	60	66
	61	67
net/minecraft/client/network/ClientTagLoader	42	46
	19	24
	37	41
	38	42
	23	28
	40	44
	25	29
	41	45
	42	46
	29	33
	30	34
	31	35
net/minecraft/client/network/MultiplayerServerListPinger	215	206
	192	180
	193	182
	197	185
	198	186
	200	189
	201	190
	208	199
	145	136
	209	201
	146	137
	148	139
	213	204
	214	205
	215	206
	153	144
	154	145
	155	146
	50	57
	51	58
	52	59
	53	60
	56	62
	57	63
	186	171
	59	64
	187	172
	188	173
	61	65
	62	66
net/minecraft/client/sound/SoundListenerTransform	9	15
	9	15
net/minecraft/client/texture/GuiAtlasManager	31	37
	18	24
	23	29
	27	33
	31	37
net/minecraft/client/gl/GlProgramManager	45	48
	35	38
	39	42
	40	43
	41	44
	42	45
	43	46
	44	47
	45	48
	15	21
	16	22
	20	26
	21	27
	22	28
	24	29
	28	33
	29	34
	31	35
net/minecraft/client/render/VertexConsumers	11	28
	11	28
net/minecraft/client/render/entity/ParrotEntityRenderer	40	49
	17	26
	37	47
	22	31
	38	48
	40	49
net/minecraft/client/render/entity/EvokerEntityRenderer	29	38
	17	25
	29	38
	15	24
net/minecraft/client/realms/RepeatedNarrator	26	31
	19	24
	20	25
	23	28
	25	30
	26	31
	15	20
net/minecraft/client/texture/atlas/AtlasSourceManager	49	48
	32	35
	33	36
	49	48
	28	33
	44	43
	29	33
	46	45
net/minecraft/client/render/Camera	226	219
	128	128
	132	132
	136	136
	140	140
	144	144
	148	148
	152	152
	156	156
	160	165
	161	166
	162	167
	163	168
	173	176
	174	177
	49	54
	50	55
	178	180
	51	56
	52	57
	180	181
	53	58
	55	59
	56	60
	184	183
	58	61
	59	63
	187	184
	60	64
	188	185
	63	66
	64	73
	192	189
	193	190
	66	76
	194	191
	68	77
	198	194
	199	195
	73	82
	74	83
	75	84
	204	197
	80	89
	208	201
	81	90
	82	93
	83	94
	84	95
	212	205
	86	97
	88	98
	216	209
	91	99
	220	213
	221	214
	222	215
	95	101
	226	219
	100	106
	104	110
	105	111
	107	112
	113	113
	114	114
	115	115
	119	119
	123	123
	124	124
net/minecraft/client/gui/widget/CheckboxWidget	176	101
	130	63
	135	68
	136	69
	140	73
	145	78
	146	79
	147	80
	148	81
	150	83
	157	90
	158	91
	159	92
	161	93
	163	94
	165	95
	104	38
	106	39
	170	96
	107	40
	171	97
	108	41
	109	42
	173	98
	110	43
	174	99
	175	100
	176	101
	114	47
	118	51
	122	55
net/minecraft/client/particle/SoulParticle	36	46
	16	27
	35	45
	36	46
	21	32
	22	33
	25	35
	11	24
	13	25
	14	26
	30	40
net/minecraft/client/model/ModelCuboidData	30	36
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
net/minecraft/client/network/Address$1	33	40
	33	40
	18	25
	23	30
	28	35
net/minecraft/client/util/MacWindowUtil	59	60
	32	35
	33	36
	36	39
	40	43
	44	47
	48	51
	52	55
	21	24
	53	56
	54	57
	56	58
	25	28
	57	59
	26	29
	27	30
	59	60
net/minecraft/client/particle/FishingParticle	52	59
	10	23
	11	24
	12	25
	13	26
	14	27
	16	28
	18	29
	19	30
	20	31
	21	32
	22	33
	23	34
	28	39
	33	44
	34	45
	35	46
	37	47
	39	49
	40	50
	43	52
	44	53
	45	54
	46	55
	47	56
	49	57
	50	58
	52	59
net/minecraft/client/particle/SuspendParticle	50	57
	32	41
	33	42
	38	47
	39	48
	8	21
	40	49
	43	51
	12	24
	44	52
	13	25
	14	26
	47	54
	16	27
	48	55
	49	56
	18	28
	50	57
	19	29
	20	30
	22	31
	27	36
net/minecraft/client/realms/dto/BackupList	33	39
	33	39
	21	27
	23	29
	24	30
	25	31
	27	33
	31	37
net/minecraft/client/tutorial/PunchTreeTutorialStepHandler	89	90
	64	65
	70	72
	72	73
	73	74
	75	76
	76	77
	78	79
	79	80
	80	81
	81	82
	87	88
	88	89
	89	90
	26	34
	31	40
	33	41
	34	42
	35	43
	38	45
	41	46
	42	47
	43	48
	45	50
	46	51
	47	52
	52	55
	54	56
	55	57
	62	63
	63	64
net/minecraft/client/font/TrueTypeFontLoader	95	83
	66	55
	67	56
	68	57
	69	58
	70	59
	72	60
	73	62
	74	63
	75	64
	44	35
	76	65
	47	36
	79	67
	80	68
	84	71
	86	73
	57	40
	89	76
	90	78
	91	79
	62	45
	94	82
	95	83
net/minecraft/client/realms/util/RealmsTextureManager	66	68
	64	66
	33	38
	66	68
	35	39
	38	41
	39	42
	40	43
	41	44
	42	45
	45	47
	46	48
	47	49
	49	50
	57	58
	26	30
	58	59
	27	31
	60	62
	29	33
	62	64
net/minecraft/client/realms/task/LongRunningTask	68	77
	34	46
	35	47
	36	48
	68	77
	44	52
	45	54
	47	56
	20	30
	52	61
	22	32
	23	33
	58	67
	29	41
	30	42
net/minecraft/client/render/entity/MagmaCubeEntityRenderer	41	49
	32	40
	17	25
	33	41
	22	30
	38	46
	39	47
	40	48
	41	49
	27	35
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	219	198
	129	130
	130	131
	131	132
	132	133
	134	135
	135	136
	136	137
	139	139
	140	140
	141	141
	143	142
	144	143
	146	146
	149	148
	153	152
	154	153
	157	155
	158	156
	159	157
	163	161
	167	165
	168	166
	171	168
	172	170
	174	171
	177	174
	53	57
	56	61
	186	179
	61	66
	189	180
	62	67
	63	68
	64	69
	192	182
	65	70
	193	183
	66	71
	194	184
	195	185
	197	186
	70	75
	74	79
	206	195
	79	83
	80	84
	208	196
	81	85
	82	86
	83	87
	84	88
	213	197
	88	92
	89	93
	91	94
	219	198
	92	95
	97	100
	98	101
	99	102
	100	103
	101	104
	102	105
	103	106
	107	110
	108	111
	112	115
	117	122
	118	123
	119	124
	120	125
	121	126
	123	128
net/minecraft/client/gl/GlBlendState	165	169
	128	125
	129	126
	130	128
	131	129
	134	131
	138	135
	139	136
	140	137
	141	138
	142	139
	145	140
	146	142
	147	143
	148	145
	149	146
	22	26
	150	148
	151	149
	24	27
	152	151
	25	28
	153	152
	154	154
	27	29
	155	155
	28	30
	156	157
	157	158
	30	31
	158	160
	31	32
	159	161
	160	163
	161	164
	162	166
	35	36
	163	167
	165	169
	39	40
	43	44
	47	48
	48	49
	51	51
	52	52
	53	53
	54	54
	55	55
	57	57
	60	59
	62	60
	63	61
	65	63
	71	68
	72	69
	74	71
	75	72
	78	74
	80	75
	81	76
	83	78
	84	79
	86	81
	87	82
	89	84
	90	85
	92	87
	93	88
	95	90
	96	91
	98	93
	103	97
	104	98
	105	99
	106	100
	107	101
	108	102
	109	103
	110	104
	114	108
	120	113
	121	114
	122	116
	123	117
	124	119
	125	120
	126	122
	127	123
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	25
	7	25
	15	21
com/mojang/blaze3d/systems/RenderCallStorage	104	104
	65	63
	69	67
	72	70
	73	71
	74	72
	76	74
	80	81
	86	87
	87	90
	88	91
	89	92
	31	32
	96	96
	35	36
	100	100
	39	39
	40	40
	104	104
	41	41
	42	42
	44	44
	48	48
	52	51
	53	52
	57	56
	58	59
net/minecraft/client/model/ModelPart	206	193
	130	128
	139	132
	143	136
	144	137
	147	139
	148	140
	150	141
	151	142
	152	143
	155	145
	156	146
	160	147
	164	151
	165	152
	166	153
	39	41
	40	42
	168	155
	169	156
	44	46
	175	162
	48	50
	52	54
	180	167
	56	58
	184	171
	60	62
	188	175
	61	63
	189	176
	62	64
	190	177
	63	65
	64	66
	65	67
	66	68
	194	181
	67	69
	195	182
	68	70
	196	183
	72	74
	200	187
	73	75
	201	188
	74	76
	202	189
	75	77
	76	78
	77	79
	78	80
	206	193
	79	81
	80	82
	84	86
	89	91
	92	94
	96	98
	97	99
	98	100
	102	104
	103	105
	104	106
	108	110
	112	114
	113	115
	115	117
	116	118
	119	120
	120	121
	122	122
	123	123
	127	126
net/minecraft/client/realms/gui/screen/BuyRealmsScreen	163	140
	66	57
	67	58
	131	111
	68	59
	132	112
	133	113
	72	63
	136	114
	73	64
	138	115
	139	116
	140	117
	141	118
	78	69
	80	70
	81	71
	146	123
	150	127
	88	73
	154	131
	92	74
	93	75
	158	135
	95	76
	97	78
	98	79
	163	140
	100	81
	105	86
	107	88
	108	89
	114	95
	116	96
	117	97
	122	102
	123	103
	124	104
	125	105
	126	106
net/minecraft/client/texture/TextureManager	229	220
	131	131
	132	132
	134	134
	136	137
	138	138
	139	139
	141	140
	145	144
	147	146
	148	147
	150	149
	154	153
	160	159
	166	165
	167	166
	42	54
	173	172
	46	58
	174	173
	47	59
	175	174
	176	175
	51	61
	183	180
	185	181
	186	182
	59	67
	187	183
	188	185
	61	69
	189	186
	190	188
	64	71
	192	189
	194	192
	68	75
	71	76
	72	77
	200	194
	73	78
	75	80
	203	196
	76	81
	207	200
	208	201
	82	87
	84	88
	212	203
	86	90
	88	92
	218	209
	91	95
	220	211
	221	212
	96	100
	224	214
	97	101
	225	215
	99	103
	227	218
	100	104
	229	220
	102	106
	104	108
	105	109
	106	110
	107	111
	116	118
	118	120
	121	122
	125	126
net/minecraft/client/util/DefaultSkinHelper	41	26
	33	18
	37	22
	41	26
net/minecraft/client/render/entity/WitchEntityRenderer	35	42
	17	25
	34	41
	35	42
	22	30
	24	31
	29	36
	15	24
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	59
	34	44
	39	49
	44	54
	15	25
	49	59
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	29	39
net/minecraft/client/render/entity/EnderDragonEntityRenderer	364	194
	257	176
	263	177
	272	178
	279	179
	287	180
	292	181
	297	182
	45	51
	46	52
	303	183
	48	53
	308	184
	53	58
	55	59
	56	60
	57	61
	313	185
	58	62
	59	63
	63	64
	319	186
	66	65
	68	66
	325	187
	70	67
	72	68
	74	69
	75	70
	76	71
	332	188
	77	72
	79	73
	80	74
	337	189
	82	76
	83	77
	86	79
	342	190
	87	80
	89	81
	90	82
	91	83
	92	84
	348	191
	93	85
	94	86
	95	87
	353	192
	98	89
	100	90
	101	91
	358	193
	103	92
	104	93
	105	94
	107	95
	108	96
	364	194
	111	98
	115	102
	116	103
	117	104
	118	105
	119	106
	126	112
	128	113
	129	114
	140	115
	142	116
	143	117
	145	118
	146	119
	147	120
	149	121
	150	122
	151	123
	152	124
	154	125
	155	126
	156	127
	158	128
	159	129
	160	130
	162	132
	166	136
	167	137
	169	138
	170	139
	171	140
	172	141
	174	142
