	45	44
	46	45
	47	46
	48	47
	50	46
	52	50
	54	52
	60	58
	61	59
	62	60
net/minecraft/client/util/math/Vector2f	22	28
	17	24
	22	28
	8	15
	9	16
	13	20
net/minecraft/client/item/CompassAnglePredicateProvider	104	106
	67	69
	68	70
	69	71
	71	73
	73	75
	76	77
	81	82
	83	83
	22	31
	86	85
	90	89
	27	37
	29	38
	30	39
	95	93
	96	94
	33	41
	36	42
	100	98
	39	44
	104	106
	43	48
	44	49
	46	50
	47	51
	50	53
	54	57
	55	58
	57	60
	58	61
	62	67
	63	68
net/minecraft/client/render/entity/SheepEntityRenderer	36	51
	16	26
	32	42
	33	43
	34	44
	35	45
	36	46
	21	31
	10	51
	14	25
	31	41
net/minecraft/client/gui/widget/TabButtonWidget	88	87
	64	63
	36	37
	68	67
	37	38
	69	68
	38	39
	70	69
	71	70
	43	44
	76	75
	45	45
	46	46
	47	47
	49	48
	50	49
	51	50
	84	83
	56	55
	88	87
	60	59
	61	60
	62	61
	63	62
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	140	136
	64	64
	65	65
	66	66
	131	127
	68	68
	69	69
	71	71
	135	131
	74	73
	75	76
	140	136
	80	81
	81	82
	82	83
	88	89
	90	90
	91	91
	93	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	102	99
	103	100
	105	101
	106	102
	111	107
	48	49
	49	50
	50	51
	51	52
	115	111
	52	53
	119	115
	57	58
	58	59
	59	60
	123	119
	60	61
	61	62
	62	63
	127	123
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	14	21
	9	16
	14	21
net/minecraft/client/gui/screen/ingame/CreativeInventoryListener	17	23
	17	23
	12	19
net/minecraft/client/gui/screen/ChatScreen	265	262
	257	251
	258	252
	260	254
	265	262
	38	48
	39	49
	44	54
	45	55
	51	62
	52	63
	53	64
	54	65
	55	66
	56	67
	58	68
	59	69
	60	70
	65	75
	70	80
	71	81
	72	82
	74	83
	79	88
	84	93
	85	94
	91	99
	92	100
	95	102
	96	103
	99	105
	100	106
	101	107
	102	109
	103	110
	104	111
	105	112
	106	114
	107	115
	108	116
	109	118
	110	119
	111	120
	112	122
	113	123
	114	124
	115	126
	116	127
	117	128
	119	130
	124	135
	126	136
	128	138
	129	139
	131	141
	132	142
	137	147
	138	148
	141	150
	143	152
	144	153
	147	156
	149	157
	150	158
	154	161
	155	162
	157	164
	162	169
	163	170
	165	172
	170	177
	173	179
	175	180
	178	182
	179	183
	180	184
	181	185
	184	187
	185	188
	188	190
	189	191
	190	192
	195	197
	197	198
	198	199
	200	200
	202	201
	203	202
	204	203
	205	204
	207	205
	208	206
	209	207
	211	210
	213	211
	225	222
	229	226
	234	231
	235	232
	236	233
	237	234
	238	235
	244	241
	249	245
	250	246
	253	248
	254	249
net/minecraft/client/render/RenderPhase	627	275
	129	95
	130	96
	520	198
	521	199
	523	201
	531	206
	532	207
	534	209
	542	214
	543	215
	32	252
	33	253
	545	217
	34	254
	38	258
	553	222
	42	262
	554	223
	556	225
	47	266
	564	230
	565	231
	567	233
	57	34
	62	36
	63	37
	319	270
	575	238
	320	271
	576	239
	65	39
	321	272
	66	40
	578	241
	70	43
	71	44
	327	274
	328	275
	73	46
	74	47
	78	50
	334	156
	79	51
	81	53
	82	54
	340	157
	86	57
	87	58
	89	60
	90	61
	94	64
	95	65
	97	67
	98	68
	482	173
	483	174
	485	176
	102	71
	486	177
	103	72
	105	74
	106	75
	490	180
	491	181
	619	245
	492	182
	110	78
	494	184
	111	79
	495	185
	624	247
	113	81
	625	248
	114	82
	499	188
	627	249
	500	189
	501	190
	118	85
	119	86
	503	192
	504	193
	121	88
	122	89
	126	92
	127	93
net/minecraft/client/render/debug/WorldGenAttemptDebugRenderer	39	44
	32	39
	34	40
	35	41
	36	42
	22	29
	38	43
	23	30
	39	44
	24	31
	25	32
	26	33
	27	34
net/minecraft/client/render/entity/ZombieVillagerEntityRenderer	53	67
	48	47
	35	34
	53	52
	23	28
	11	67
	45	44
	30	29
	46	45
	15	27
	47	46
net/minecraft/client/gui/screen/ingame/JigsawBlockScreen$1	159	140
	149	130
	154	135
	159	140
net/minecraft/client/realms/dto/RealmsServerPlayerList	96	77
	32	35
	64	51
	96	77
	65	52
	35	37
	37	38
	38	39
	70	57
	40	40
	72	58
	73	60
	78	63
	79	64
	82	66
	88	69
	57	45
	61	49
	93	74
	94	75
net/minecraft/client/gui/widget/ContainerWidget	76	83
	34	41
	66	73
	39	46
	71	78
	40	47
	42	49
	43	50
	76	83
	45	52
	18	25
	51	58
	23	30
	56	63
	28	35
	61	68
net/minecraft/client/render/entity/model/ParrotEntityModel	213	155
	128	86
	130	87
	131	88
	132	89
	134	90
	135	91
	137	92
	139	95
	140	96
	145	99
	146	100
	148	101
	149	102
	151	103
	153	104
	154	105
	156	106
	157	107
	159	108
	160	109
	34	36
	35	37
	36	38
	37	39
	38	40
	166	115
	39	41
	40	42
	168	117
	41	43
	169	118
	170	119
	172	122
	46	48
	174	123
	48	49
	176	124
	177	125
	179	126
	53	50
	181	127
	182	128
	184	129
	185	130
	58	51
	187	131
	188	132
	190	133
	63	52
	191	134
	192	135
	194	138
	195	139
	68	53
	196	140
	73	54
	78	55
	206	146
	207	147
	208	149
	209	150
	210	152
	83	56
	211	153
	213	155
	88	57
	93	58
	95	59
	96	60
	98	61
	103	66
	105	67
	107	68
	108	69
	110	70
	112	72
	114	75
	115	76
	116	77
	117	78
	119	79
	120	80
	121	81
	123	82
	124	83
	126	84
	127	85
net/minecraft/client/render/entity/model/HorseEntityModel	8	16
	8	16
net/minecraft/client/resource/PeriodicNotificationManager	121	127
	66	85
	69	85
	71	86
	72	87
	73	88
	76	90
	77	91
	78	92
	79	93
	82	95
	83	96
	85	97
	86	98
	89	100
	30	127
	31	43
	95	101
	100	106
	104	110
	105	111
	110	116
	112	117
	49	53
	113	118
	50	54
	55	60
	56	81
	120	123
	57	63
	121	123
	58	75
	60	76
net/minecraft/client/font/BuiltinEmptyGlyph$1	77	76
	67	66
	72	71
	57	56
	77	76
	62	61
net/minecraft/client/render/entity/PolarBearEntityRenderer	29	45
	18	29
	9	45
	28	39
	13	24
	29	40
net/minecraft/client/color/world/BiomeColors	26	32
	18	24
	22	28
	10	16
	26	32
	11	17
	14	20
net/minecraft/client/gui/screen/ingame/BeaconScreen	146	149
	129	133
	130	134
	131	135
	68	73
	69	74
	133	136
	134	137
	135	138
	136	139
	137	140
	74	85
	138	141
	139	142
	76	86
	140	143
	77	87
	78	88
	80	89
	81	90
	145	148
	82	91
	146	149
	84	92
	85	93
	87	95
	88	96
	91	99
	93	100
	94	101
	96	102
	97	103
	99	105
	100	106
	104	108
	106	110
	107	111
	112	116
	49	57
	113	117
	51	58
	52	59
	117	121
	54	60
	118	122
	123	127
	124	128
net/minecraft/client/render/entity/model/VexEntityModel	129	147
	129	147
	27	66
	28	67
	29	68
	30	69
	31	70
	32	71
	33	72
	38	77
	40	78
	41	79
	45	80
	50	81
	53	82
	57	83
	60	84
	64	85
	69	90
	70	91
	71	92
	72	93
	74	94
	75	95
	77	96
	78	97
	79	98
	81	100
	83	102
	84	103
	85	104
	86	105
	87	106
	88	107
	92	111
	93	112
	94	113
	95	114
	96	115
	97	116
	98	117
	99	118
	102	120
	103	121
	104	122
	105	123
	107	125
	108	126
	109	127
	110	128
	116	134
	117	135
	118	136
	119	137
	120	138
	121	139
	122	140
	126	144
	127	145
net/minecraft/client/particle/CampfireSmokeParticle	46	51
	33	40
	34	41
	35	42
	37	43
	39	44
	8	21
	40	45
	9	22
	10	23
	11	24
	46	51
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
	26	35
	29	37
	30	38
net/minecraft/client/gui/widget/PressableTextWidget	25	34
	16	25
	17	26
	18	27
	19	28
	24	33
	25	34
net/minecraft/client/realms/exception/upload/CloseFailureRealmsUploadException	8	16
	8	16
net/minecraft/client/particle/ExplosionSmokeParticle	36	47
	35	46
	36	47
	10	23
	11	25
	12	26
	13	27
	14	28
	15	29
	16	30
	20	32
	21	33
	22	34
	24	35
	25	36
	30	41
net/minecraft/client/render/entity/model/IllagerEntityModel	212	167
	27	41
	28	42
	29	43
	30	44
	31	45
	32	46
	33	47
	34	48
	35	49
	40	54
	42	55
	47	56
	53	57
	58	58
	64	59
	70	60
	75	61
	80	62
	85	63
	90	64
	96	65
	101	71
	103	72
	104	73
	106	74
	107	75
	108	76
	109	77
	111	78
	112	79
	113	80
	115	81
	116	82
	117	83
	119	84
	120	85
	121	86
	123	88
	124	89
	125	90
	126	91
	127	92
	129	93
	130	94
	131	95
	133	96
	134	97
	135	98
	137	99
	138	100
	139	101
	142	103
	144	104
	145	105
	146	106
	148	108
	150	110
	151	111
	152	112
	153	113
	154	114
	155	115
	156	116
	157	117
	158	118
	160	119
	161	120
	162	121
	163	122
	164	123
	165	124
	166	125
	167	126
	168	127
	169	128
	170	129
	171	130
	172	131
	173	132
	174	133
	175	134
	176	135
	177	136
	179	137
	180	138
	181	139
	182	140
	183	141
	186	143
	188	144
	189	145
	193	149
	194	150
	196	152
	201	156
	206	161
	211	166
	212	167
net/minecraft/client/render/entity/model/EndermiteEntityModel	67	78
	32	51
	64	75
	65	76
	34	52
	66	77
	35	53
	67	78
	40	58
	45	63
	47	64
	48	65
	49	66
	54	67
	55	68
	59	70
net/minecraft/client/render/entity/SlimeEntityRenderer	55	73
	32	41
	33	42
	35	43
	36	44
	37	45
	38	46
	43	51
	13	73
	17	28
	19	29
	53	61
	54	62
	55	63
	24	34
	25	35
	31	40
net/minecraft/client/texture/Sprite	120	124
	69	74
	73	78
	74	79
	78	83
	79	84
	83	88
	21	27
	22	28
	87	92
	24	29
	25	30
	27	31
	91	96
	28	32
	92	97
	29	33
	30	34
	96	101
	97	102
	34	38
	101	106
	38	42
	42	46
	106	110
	46	50
	110	114
	50	54
	114	118
	115	119
	116	120
	56	60
	120	124
net/minecraft/client/gui/screen/world/BackupPromptScreen	71	76
	32	39
	33	40
	34	41
	67	72
	68	73
	69	74
	39	46
	71	76
	41	47
	43	48
	44	49
	45	50
	46	51
	48	53
	49	54
	50	55
	55	60
	56	61
	25	32
	57	62
	29	36
	30	37
	62	67
	31	38
net/minecraft/client/render/block/entity/model/ChestBlockModel	91	57
	35	37
	68	48
	40	38
	73	53
	75	54
	46	39
	80	55
	51	44
	21	28
	53	45
	85	56
	22	29
	23	30
	58	46
	91	57
	28	35
	30	36
	63	47
net/minecraft/client/gui/screen/recipebook/AbstractFurnaceRecipeBookWidget	64	66
	32	35
	48	51
	64	66
	49	52
	50	53
	51	54
	26	29
	27	30
	59	61
	45	48
	47	49
net/minecraft/client/render/entity/feature/PlayerHeldItemFeatureRenderer	64	67
	64	67
	36	44
	37	45
	39	47
	40	48
	41	49
	43	51
	48	56
	50	57
	51	58
	52	59
	53	60
	54	61
	55	62
	57	63
	59	64
	60	65
	30	37
	62	66
	31	38
net/minecraft/client/render/entity/model/SheepWoolEntityModel	49	43
	35	31
	37	32
	38	33
	39	34
	40	35
	42	36
	47	41
	48	42
	17	23
	49	43
	22	28
	24	29
	29	30
net/minecraft/client/gui/tooltip/TooltipState	68	69
	33	38
	67	68
	68	69
	37	44
	38	45
	39	46
	42	48
	43	49
	44	50
	45	51
	47	53
	50	55
	53	56
	24	29
	59	61
	28	33
net/minecraft/client/gui/screen/pack/PackScreen	305	314
	256	254
	259	256
	260	257
	261	258
	264	260
	265	261
	266	262
	271	263
	274	266
	281	271
	285	278
	286	281
	287	282
	288	284
	290	286
	291	287
	293	288
	294	290
	295	291
	296	306
	297	293
	299	308
	301	309
	305	314
	86	87
	87	88
	88	89
	89	90
	94	95
	95	96
	99	100
	101	102
	102	103
	110	112
	111	113
	112	114
	113	115
	115	116
	117	117
	119	118
	120	119
	124	120
	126	121
	127	122
	128	125
	133	130
	134	131
	135	132
	136	133
	137	134
	142	139
	144	141
	146	142
	149	145
	150	146
	154	149
	156	150
	162	155
	163	156
	164	157
	168	161
	169	162
	170	163
	171	164
	172	165
	174	167
	175	168
	176	169
	182	175
	183	176
	187	180
	188	181
	192	185
	193	186
	194	187
	195	188
	200	193
	201	194
	202	195
	204	197
	206	199
	207	200
	211	204
	212	205
	215	208
	216	209
	222	215
	223	216
	224	217
	242	241
	243	242
	244	243
	246	246
	247	247
	250	249
	254	252
	255	253
net/minecraft/client/gui/screen/option/CreditsAndAttributionScreen	55	59
	32	39
	34	40
	35	41
	36	42
	38	43
	40	44
	41	45
	46	50
	50	54
	23	31
	55	59
	24	32
	29	37
	31	38
net/minecraft/client/particle/BubblePopParticle	39	49
	32	43
	34	44
	39	49
	10	23
	11	24
	12	25
	13	26
	14	27
	15	28
	16	29
	17	30
	22	35
	23	36
	24	37
	27	39
	28	40
	31	42
net/minecraft/client/realms/util/TextRenderingUtils	176	70
	134	27
	138	31
	139	32
	143	36
	144	37
	145	38
	146	39
	147	40
	148	41
	149	42
	150	43
	152	46
	155	48
	157	50
	161	55
	164	58
	165	59
	166	60
	167	61
	168	62
	170	64
	171	65
	173	67
	174	68
	176	70
	126	23
net/minecraft/client/realms/gui/RealmsWorldSlotButton	189	133
	128	95
	130	97
	135	104
	136	105
	138	107
	139	108
	140	109
	144	110
	162	111
	163	112
	100	56
	164	113
	101	57
	166	115
	168	116
	105	62
	169	117
	106	64
	170	118
	107	69
	171	119
	108	77
	45	46
	173	121
	46	47
	111	80
	112	81
	176	123
	177	124
	51	52
	115	83
	116	84
	180	126
	117	85
	181	127
	120	87
	184	129
	186	130
	124	91
	188	132
	125	92
	189	133
	127	94
net/minecraft/client/render/model/json/ModelOverride	19	25
	19	25
net/minecraft/client/input/Input	24	29
	20	25
	24	29
net/minecraft/client/gui/screen/world/RecoverWorldScreen	176	159
	128	107
	129	108
	130	109
	131	110
	132	111
	133	112
	134	113
	136	115
	138	117
	144	123
	145	124
	147	126
	150	129
	152	131
	157	136
	158	137
	163	142
	164	143
	165	144
	166	145
	171	150
	176	155
	52	61
	53	62
	54	63
	55	64
	56	65
	57	66
	58	67
	59	68
	63	69
	64	70
	66	71
	68	72
	69	73
	70	74
	72	75
	73	76
	81	77
	84	159
	90	78
	91	79
	100	80
	105	84
	106	85
	107	86
	108	87
	109	88
	110	89
	112	91
	113	92
	114	93
	115	94
	117	96
	122	101
	123	102
	125	104
	126	106
net/minecraft/client/gui/screen/multiplayer/DirectConnectScreen	91	95
	65	71
	66	72
	71	77
	76	82
	77	83
	81	87
	86	92
	24	31
	88	93
	25	32
	89	94
	26	33
	27	34
	91	95
	32	39
	33	40
	34	41
	36	43
	41	48
	42	49
	43	50
	44	51
	45	52
	46	53
	47	54
	49	55
	54	60
	59	65
	60	66
	61	67
net/minecraft/client/network/MultiplayerServerListPinger	215	206
	192	180
	193	182
	197	185
	198	186
	200	189
	201	190
	208	199
	145	136
	209	201
	146	137
	148	139
	213	204
	214	205
	215	206
	153	144
	154	145
	155	146
	50	57
	51	58
	52	59
	53	60
	56	62
	57	63
	186	171
	59	64
	187	172
	188	173
	61	65
	62	66
net/minecraft/client/sound/SoundListenerTransform	9	15
	9	15
net/minecraft/client/texture/GuiAtlasManager	31	37
	18	24
	23	29
	27	33
	31	37
com/mojang/blaze3d/systems/ProjectionType	24	29
	16	21
	20	25
	24	29
	15	20
net/minecraft/client/render/model/BakedModel	30	49
	30	49
net/minecraft/client/render/VertexConsumers	11	28
	11	28
net/minecraft/client/render/entity/ParrotEntityRenderer	38	65
	33	44
	18	29
	34	45
	35	46
	36	47
	37	48
	38	49
	23	34
	10	65
net/minecraft/client/render/entity/EvokerEntityRenderer	41	58
	16	28
	18	29
	40	52
	41	53
	12	58
	30	42
net/minecraft/client/realms/RepeatedNarrator	26	31
	19	24
	20	25
	23	28
	25	30
	26	31
	15	20
net/minecraft/client/texture/atlas/AtlasSourceManager	49	48
	32	35
	33	36
	49	48
	28	33
	44	43
	29	33
	46	45
net/minecraft/client/render/Camera	241	230
	128	124
	129	125
	130	126
	134	130
	138	134
	139	135
	143	139
	147	143
	151	147
	155	151
	159	155
	163	159
	167	163
	171	167
	175	176
	176	177
	177	178
	178	179
	51	59
	52	60
	53	61
	54	62
	55	63
	57	64
	188	187
	189	188
	62	65
	193	191
	67	66
	195	192
	68	67
	70	69
	71	70
	199	194
	73	72
	74	74
	202	195
	75	75
	203	196
	78	77
	79	84
	207	200
	208	201
	81	87
	209	202
	83	88
	213	205
	214	206
	88	93
	89	94
	90	95
	219	208
	95	100
	223	212
	96	101
	97	104
	98	105
	99	106
	227	216
	101	108
	103	109
	231	220
	106	110
	235	224
	236	225
	237	226
	110	112
	241	230
	115	117
	119	121
	120	122
	122	123
net/minecraft/client/gui/widget/CheckboxWidget	173	99
	131	64
	136	69
	137	70
	141	74
	146	79
	147	80
	148	81
	149	82
	151	84
	158	91
	159	92
	162	93
	167	94
	168	95
	105	39
	170	96
	107	40
	171	97
	108	41
	172	98
	109	42
	173	99
	110	43
	111	44
	115	48
	119	52
	123	56
net/minecraft/client/particle/SoulParticle	36	46
	16	27
	35	45
	36	46
	21	32
	22	33
	25	35
	11	24
	13	25
	14	26
	30	40
net/minecraft/client/model/ModelCuboidData	30	36
	23	29
	24	30
	25	31
	26	32
	27	33
	28	34
	29	35
	30	36
net/minecraft/client/network/Address$1	33	40
	33	40
	18	25
	23	30
	28	35
net/minecraft/client/util/MacWindowUtil	62	62
	35	37
	36	38
	39	41
	43	45
	47	49
	51	53
	55	57
	24	26
	56	58
	57	59
	59	60
	28	30
	60	61
	29	31
	30	32
	62	62
net/minecraft/client/particle/FishingParticle	52	59
	10	23
	11	24
	12	25
	13	26
	14	27
	16	28
	18	29
	19	30
	20	31
	21	32
	22	33
	23	34
	28	39
	33	44
	34	45
	35	46
	37	47
	39	49
	40	50
	43	52
	44	53
	45	54
	46	55
	47	56
	49	57
	50	58
	52	59
net/minecraft/client/particle/SuspendParticle	50	57
	32	41
	33	42
	38	47
	39	48
	8	21
	40	49
	43	51
	12	24
	44	52
	13	25
	14	26
	47	54
	16	27
	48	55
	49	56
	18	28
	50	57
	19	29
	20	30
	22	31
	27	36
net/minecraft/client/realms/dto/BackupList	33	39
	33	39
	21	27
	23	29
	24	30
	25	31
	27	33
	31	37
net/minecraft/client/tutorial/PunchTreeTutorialStepHandler	92	92
	65	65
	66	66
	67	67
	73	74
	75	75
	76	76
	78	78
	79	79
	81	81
	82	82
	83	83
	84	84
	90	90
	91	91
	92	92
	29	36
	34	42
	36	43
	37	44
	38	45
	41	47
	44	48
	45	49
	46	50
	48	52
	49	53
	50	54
	55	57
	57	58
	58	59
net/minecraft/client/font/TrueTypeFontLoader	95	83
	66	55
	67	56
	68	57
	69	58
	70	59
	72	60
	73	62
	74	63
	75	64
	44	35
	76	65
	47	36
	79	67
	80	68
	84	71
	86	73
	57	40
	89	76
	90	78
	91	79
	62	45
	94	82
	95	83
net/minecraft/client/realms/exception/RealmsUploadException	15	21
	10	16
	15	21
net/minecraft/client/realms/util/RealmsTextureManager	66	68
	64	66
	33	38
	66	68
	35	39
	38	41
	39	42
	40	43
	41	44
	42	45
	45	47
	46	48
	47	49
	49	50
	57	58
	26	30
	58	59
	27	31
	60	62
	29	33
	62	64
net/minecraft/client/realms/task/LongRunningTask	68	77
	34	46
	35	47
	36	48
	68	77
	44	52
	45	54
	47	56
	20	30
	52	61
	22	32
	23	33
	58	67
	29	41
	30	42
net/minecraft/client/render/entity/MagmaCubeEntityRenderer	54	74
	38	48
	39	49
	40	50
	45	55
	14	74
	46	56
	18	28
	51	61
	52	62
	53	63
	54	64
	23	33
	28	38
net/minecraft/client/render/block/entity/SignBlockEntityRenderer	220	195
	128	126
	129	127
	131	129
	132	130
	133	131
	136	133
	137	134
	138	135
	140	136
	141	137
	143	140
	146	142
	150	146
	151	147
	154	149
	155	150
	156	151
	160	155
	164	159
	165	160
	168	162
	169	164
	171	165
	174	168
	52	56
	183	173
	58	60
	186	174
	189	176
	190	177
	63	65
	191	178
	64	66
	192	179
	65	67
	66	68
	194	180
	67	69
	68	70
	198	184
	72	74
	76	78
	204	190
	206	191
	81	82
	82	83
	83	84
	84	85
	212	192
	85	86
	213	193
	86	87
	90	91
	91	92
	220	195
	93	93
	94	94
	99	99
	100	100
	101	101
	102	102
	103	103
	104	104
	105	105
	109	109
	114	116
	115	117
	116	118
	117	119
	118	120
	120	122
	126	124
	127	125
net/minecraft/client/render/entity/feature/VillagerResourceMetadataReader	15	25
	7	25
	15	21
net/minecraft/client/model/ModelPart	214	201
	128	127
	131	129
	136	134
	137	135
	138	136
	147	140
	151	144
	152	145
	155	147
	156	148
	158	149
	159	150
	160	151
	163	153
	164	154
	40	42
	168	155
	41	43
	172	159
	45	47
	173	160
	174	161
	176	163
	49	51
	177	164
	53	55
	183	170
	57	59
	188	175
	61	63
	62	64
	63	65
	64	66
	192	179
	65	67
	66	68
	67	69
	68	70
	196	183
	69	71
	197	184
	198	185
	73	75
	74	76
	202	189
	75	77
	203	190
	76	78
	204	191
	77	79
	78	80
	79	81
	80	82
	208	195
	81	83
	209	196
	210	197
	85	87
	214	201
	90	92
	93	95
	97	99
	98	100
	99	101
	103	105
	104	106
	105	107
	109	111
	113	115
	114	116
	116	118
	117	119
	120	121
	121	122
	123	123
	124	124
net/minecraft/client/realms/gui/screen/BuyRealmsScreen	163	139
	66	56
	67	57
	131	110
	68	58
	132	111
	133	112
	72	62
	136	113
	73	63
	138	114
	139	115
	140	116
	141	117
	78	68
	80	69
	81	70
	146	122
	150	126
	88	72
	154	130
	92	73
	93	74
	158	134
	95	75
	97	77
	98	78
	163	139
	100	80
	105	85
	107	87
	108	88
	114	94
	116	95
	117	96
	122	101
	123	102
	124	103
	125	104
	126	105
net/minecraft/client/texture/TextureManager	206	202
	131	135
	137	141
	143	147
	144	148
	150	154
	151	155
	152	156
	153	157
	160	162
	162	163
	163	164
	164	165
	165	167
	166	168
	167	170
	41	53
	169	171
	171	174
	45	57
	48	58
	49	59
	177	176
	50	60
	52	62
	180	178
	53	63
	184	182
	185	183
	59	69
	61	70
	189	185
	63	72
	65	74
	195	191
	68	77
	197	193
	198	194
	73	82
	201	196
	74	83
	202	197
	76	85
	204	200
	77	86
	206	202
	79	88
	81	90
	82	91
	83	92
	84	93
	93	100
	95	102
	98	104
	102	108
	108	113
	109	114
	111	116
	113	119
	115	120
	116	121
	118	122
	122	126
	124	128
	125	129
	127	131
net/minecraft/client/util/DefaultSkinHelper	45	30
	32	18
	37	22
	41	26
	45	30
net/minecraft/client/render/entity/WitchEntityRenderer	33	53
	16	26
	32	42
	33	43
	21	31
	10	53
	14	25
	31	41
net/minecraft/client/render/block/entity/EndGatewayBlockEntityRenderer	49	59
	34	44
	39	49
	44	54
	15	25
	49	59
	20	30
	21	31
	22	32
	23	33
	24	34
	25	35
	26	36
	27	37
	29	39
net/minecraft/client/render/entity/EnderDragonEntityRenderer	255	201
	29	201
	45	54
	46	55
	48	56
	53	61
	55	62
	56	63
	57	64
	58	65
	59	66
	63	67
	66	68
	68	69
	70	70
	72	71
	73	72
	74	73
	75	74
	77	75
	78	76
	80	78
	81	79
	84	81
	85	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	96	91
	98	92
	99	93
	102	95
	106	99
	107	100
	108	101
	109	102
	110	103
	117	109
	119	110
	120	111
	131	112
	133	113
	134	114
	136	115
	137	116
	138	117
	140	118
	141	119
	142	120
	143	121
	145	122
	146	123
	147	124
	149	125
	150	126
	151	127
	153	129
	157	133
	158	134
	160	135
	161	136
	162	137
	163	138
	165	139
	167	140
	168	141
	170	142
	171	143
	172	144
	173	145
	175	146
	177	147
	178	148
	179	149
	180	150
	181	151
	189	152
	197	153
	205	154
	213	155
	214	156
	215	157
	218	159
	228	169
	229	170
	230	171
	231	172
	233	173
	234	174
	235	175
	237	176
	239	178
	242	180
	243	181
	244	182
	246	183
	247	184
	249	185
	250	186
	255	191
net/minecraft/client/render/entity/model/SlimeEntityModel	55	39
	32	34
	49	38
	34	35
	19	27
	21	28
	39	36
	55	39
	27	29
	44	37
	14	22
net/minecraft/client/gui/hud/InGameHud	1466	1176
	1024	784
	1026	785
	1027	789
	1028	790
	1030	791
	1031	792
	1033	793
	1034	794
	1036	796
	1037	797
	1040	799
	1042	800
	1044	801
	1045	802
	1048	803
	1049	804
	1052	806
	1053	807
	1054	808
	1056	810
	1057	811
	1058	812
	1064	817
	1068	821
	1069	822
	1070	824
	1072	826
	1073	827
	1074	828
	1075	829
	1076	830
	1078	831
	1079	832
	1082	834
	1083	835
	1085	836
	1086	837
	1087	840
	1088	841
	1089	842
	1090	845
	1091	846
	1092	847
	1100	853
	1106	858
	1110	862
	1114	866
	1115	867
	1116	868
	1117	869
	1118	870
	1123	875
	1124	876
	1125	877
	1126	881
	1131	882
	1132	883
	1133	884
	1134	885
	1136	887
	1137	888
	1138	889
	1141	891
	1143	892
	1147	894
	1148	895
	1149	896
	1150	897
	1152	899
	1153	900
	1160	906
	1161	907
	1164	910
	1165	911
	1167	913
	1170	914
	1173	915
	1174	916
	1175	917
	1176	918
	1178	919
	1179	920
	1180	921
	1182	922
	1183	923
	1184	924
	1185	925
	1186	926
	1188	928
	1189	929
	1192	931
	1193	932
	1198	937
	1199	938
	1205	944
	1207	945
	1208	946
	1210	947
	187	188
	1211	948
	188	189
	1212	949
	189	190
	1213	950
	190	191
	191	192
	192	193
	1216	951
	193	194
	1218	952
	195	195
	1220	953
	1222	954
	1224	955
	1228	959
	1229	960
	1230	961
	1231	962
	208	198
	209	199
	1235	967
	1237	968
	1239	969
	1240	970
	1241	971
	219	202
	1243	973
	220	202
	1244	974
	222	202
	226	206
	1250	977
	227	207
	1251	978
	228	208
	1252	979
	1254	981
	1255	982
	1256	983
	234	212
	1259	985
	238	217
	239	218
	1263	989
	1264	990
	1265	991
	242	220
	1266	992
	244	221
	1268	994
	246	222
	1270	995
	247	223
	1271	996
	248	224
	250	226
	1275	1000
	252	227
	1276	1001
	254	230
	1278	1002
	1279	1003
	256	231
	1280	1004
	1281	1005
	1282	1006
	1284	1007
	1285	1008
	262	235
	1286	1009
	263	236
	1288	1010
	266	238
	1290	1011
	268	239
	269	240
	1294	1015
	1295	1016
	272	243
	273	244
	274	245
	1299	1019
	1300	1020
	1302	1021
	1303	1022
	1304	1023
	281	252
	1305	1024
	282	253
	1308	1026
	285	255
	1310	1027
	287	256
	1311	1028
	288	257
	289	258
	1314	1030
	291	259
	294	261
	1318	1034
	295	262
	1319	1035
	296	263
	1320	1036
	300	267
	301	268
	1325	1041
	302	269
	1326	1042
	304	271
	1328	1044
	305	272
	1329	1045
	306	273
	1330	1046
	307	274
	1331	1047
	308	275
	1332	1048
	310	277
	311	278
	1335	1051
	312	279
	1338	1053
	315	280
	1339	1054
	1342	1056
	320	281
	321	282
	1345	1058
	1346	1059
	323	283
	1347	1060
	1348	1061
	325	285
	1349	1062
	1350	1063
	1352	1065
	329	289
	330	290
	1355	1067
	333	292
	334	293
	335	294
	1359	1072
	336	295
	337	296
	1361	1073
	338	297
	1362	1074
	339	298
	341	300
	342	301
	1366	1078
	1367	1079
	344	303
	1368	1080
	346	304
	347	305
	1372	1084
	349	306
	1373	1085
	350	307
	1374	1086
	1375	1087
	352	308
	353	309
	354	310
	1379	1091
	356	311
	358	312
	359	313
	1383	1095
	360	314
	362	315
	363	316
	1387	1099
	364	317
	1388	1100
	1390	1102
	367	319
	1391	1103
	369	321
	1393	1105
	1394	1106
	1396	1108
	373	325
	1397	1109
	374	326
	375	327
	376	328
	377	329
	1402	1114
	382	336
	1406	1118
	383	337
	1407	1119
	384	339
	1411	1123
	388	340
	1412	1124
	1413	1125
	391	342
	392	343
	393	344
	1417	1129
	1421	1133
	398	349
	399	350
	400	351
